emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,angle_pitch,angle_roll,angle_yaw
127.0,127.0,127.0,126.0,127.0,127.0,106.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,127.0,106.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,127.0,106.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,128.0,107.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,128.0,107.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,127.0,107.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,127.0,106.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,127.0,106.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,127.0,106.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,127.0,107.0,128.0,21.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,126.0,127.0,127.0,126.0,127.0,108.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,126.0,127.0,127.0,126.0,127.0,111.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,126.0,127.0,127.0,126.0,127.0,112.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,126.0,127.0,127.0,126.0,127.0,109.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,126.0,127.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,126.0,127.0,127.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,126.0,127.0,127.0,126.0,127.0,111.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,126.0,128.0,108.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,126.0,128.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,126.0,128.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,126.0,128.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,126.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,126.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,126.0,127.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,126.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
127.0,127.0,127.0,127.0,126.0,128.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,124.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,126.0,127.0,127.0,127.0,127.0,107.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-120.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,106.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,106.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,128.0,106.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,128.0,107.0,128.0,20.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,108.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,111.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,110.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,126.0,127.0,112.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,126.0,127.0,127.0,127.0,127.0,113.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,126.0,127.0,127.0,127.0,127.0,113.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
127.0,126.0,127.0,127.0,127.0,127.0,112.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,113.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,108.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,108.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,106.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,107.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,108.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,113.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,126.0,127.0,127.0,127.0,127.0,113.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
126.0,127.0,127.0,127.0,127.0,127.0,108.0,128.0,21.0,-119.0,-74.0,127.0,127.0,127.0,123.0,84.0,-38.0
