emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,angle_pitch,angle_roll,angle_yaw
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,127.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,127.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,126.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,126.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,126.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,126.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,127.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
126.0,127.0,127.0,127.0,127.0,126.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,126.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,126.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,126.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,126.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,126.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
126.0,127.0,127.0,127.0,127.0,126.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
126.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
126.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
126.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
126.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,112.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
127.0,127.0,127.0,127.0,127.0,127.0,113.0,128.0,24.0,-116.0,-70.0,127.0,127.0,127.0,119.0,86.0,-47.0
