emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,angle_pitch,angle_roll,angle_yaw
126.0,127.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
126.0,127.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,127.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,127.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
126.0,126.0,127.0,126.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,128.0,126.0,126.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
126.0,126.0,127.0,126.0,126.0,126.0,112.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
126.0,126.0,127.0,126.0,126.0,126.0,112.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
126.0,126.0,127.0,126.0,126.0,126.0,112.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
126.0,126.0,128.0,126.0,126.0,126.0,112.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
126.0,126.0,128.0,126.0,126.0,126.0,112.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
126.0,126.0,128.0,126.0,126.0,126.0,112.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,128.0,126.0,126.0,126.0,112.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,128.0,126.0,126.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,128.0,126.0,126.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
127.0,126.0,127.0,127.0,127.0,126.0,111.0,127.0,25.0,-114.0,-70.0,127.0,127.0,127.0,118.0,85.0,111.0
